-- Merging decision tree log ---
manifest
ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\879fef7b030dcba297c6616083de3c2b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\879fef7b030dcba297c6616083de3c2b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c3429555473e326e8303bc23dc50588d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c3429555473e326e8303bc23dc50588d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\879fef7b030dcba297c6616083de3c2b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\879fef7b030dcba297c6616083de3c2b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\986cd8f96b385aab33919e9a8fa18815\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\986cd8f96b385aab33919e9a8fa18815\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c3429555473e326e8303bc23dc50588d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c3429555473e326e8303bc23dc50588d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c3429555473e326e8303bc23dc50588d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c3429555473e326e8303bc23dc50588d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c3429555473e326e8303bc23dc50588d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c3429555473e326e8303bc23dc50588d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\879fef7b030dcba297c6616083de3c2b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\879fef7b030dcba297c6616083de3c2b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c48699fbf48fc13111bfeab5cee7c7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c48699fbf48fc13111bfeab5cee7c7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c48699fbf48fc13111bfeab5cee7c7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c48699fbf48fc13111bfeab5cee7c7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c48699fbf48fc13111bfeab5cee7c7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c48699fbf48fc13111bfeab5cee7c7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c48699fbf48fc13111bfeab5cee7c7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c48699fbf48fc13111bfeab5cee7c7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c48699fbf48fc13111bfeab5cee7c7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c48699fbf48fc13111bfeab5cee7c7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8aad8a190b8b933094f0bdfdc0f71d24\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8aad8a190b8b933094f0bdfdc0f71d24\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\phnre\.gradle\caches\8.11.1\transforms\87520f71fc17f6694cb3dd4eab8f246b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\phnre\.gradle\caches\8.11.1\transforms\87520f71fc17f6694cb3dd4eab8f246b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\phnre\.gradle\caches\8.11.1\transforms\87520f71fc17f6694cb3dd4eab8f246b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fb1cf7938578380f37d0f249b4a395ba\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fb1cf7938578380f37d0f249b4a395ba\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fb1cf7938578380f37d0f249b4a395ba\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fb1cf7938578380f37d0f249b4a395ba\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fb1cf7938578380f37d0f249b4a395ba\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fb1cf7938578380f37d0f249b4a395ba\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2307cb867ff7858099a866fd93a9980\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7d22b8f3dabc2dc3e59ea53a7dcb921a\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7d22b8f3dabc2dc3e59ea53a7dcb921a\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c2c1fed68978eee292a3968614f894f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
